441,0,[2016-06-24 16:52 :01] 곧 7월인데 아직도 연애는 무슨..
441,1,6월까지 남친 없으면 장애인이라는 ㄷ ㅔ.( 자살
441,2,"[2016-06-24 16:53 :58] @banbajirak 침착하게 ㅈ ㅏ 살 이 키 마쇼,,,"
441,3,[2016-06-24 16:57 :03] 필통 안 들고 와서 도구가 이거밖에 없다 자살 https: //t .co /jjokPTAtRg
441,4,[2016-06-24 17:01 :05] @ _VS2V .... 자살 각
441,5,[2016-06-24 17:01 :49] 아.. 존 ㄴ나.... 강산이 캐입하면 자살 드ㅛ
441,6,[2016-06-24 17:02 :28] 4 인 궁두 버떠도 최 플 안 주는 데 전 자살을 하면 됩니까
441,7,https: //t .co /bWSQSgPhMl
441,8,[2016-06-24 17:03 :38] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,9,[2016-06-24 17:05 :40] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,10,[2016-06-24 17:06 :22] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,11,[2016-06-24 17:06 :30] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,12,[2016-06-24 17:06 :42] 나이스 그리는 방법 까먹었어
441,13,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(( 자살)) https: //t .co /3eAQSv87Kp
441,14,[2016-06-24 17:08 :26] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,15,[2016-06-24 17:08 :58] @nenguip _commu 넹깊 님 ㅁ이 몬 대 우리 레기 자살시켜요?!!?!?
441,16,( 총 들고 달려옴
441,17,ㅋ
441,18,"ㅋㅋ ㅌ ㅊ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄴ ㅇ 안돼 안 돼,, ㅠ,, 아 ㅏ ㅇ 하 앙 흐 ㅏ ㅇ ㅇ아 미 코 애기들 너무 보고싶허요 나중에 여름옷 레기 그려 주시기"
441,19,[2016-06-24 17:09 :53] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,20,[2016-06-24 17:10 :37] @kskdkf12 ㅋㅋㅋㅋㅋㅋ 구하러 가면 되나 얔 ㅋㅋ 자살은 아니 되어 옄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
441,21,[2016-06-24 17:11 :36] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,22,[2016-06-24 17:11 :51] RT @gomennetotty: 츄야 입에서 정말 중요한 기밀정보가 나오려는 순간 사람이 들이닥치는 바람에 쉿! 도 아니고 바로 입술 박치기하는 자살 맨.... 갑자기 무슨 짓이냐
441,23,는 말도 못하게 하려고 그냥 그대로 진짜 키스를 해 버렸으면 좋겠다 사람이 사…
441,24,[2016-06-24 17:12 :20] 배가 넘 아프다.......... 생리통 자살 좀..... https: //t .co /sCVyJDTkz5
441,25,[2016-06-24 17:12 :47] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,26,[2016-06-24 17:13 :13] @Eclipse _ATM ㅋ
441,27,ㅋ
441,28,ㅋ
441,29,ㅋ ㄷ ㅋ
441,30,ㅋ
441,31,ㅋ
441,32,ㄱ ㄷ ㄱ ㄷ ㅋ ㄷ ㄱ ㅋ 아... 자살 소년 소녀 좋은데 개장 일이 너무... 멀어서....(????
441,33,[2016-06-24 17:14 :03] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,34,[2016-06-24 17:14 :24] @gotsla0517 아ㅏ안돼요..... 아( 자살)) 일요일인데 학원이 세요??? ㅠㅠ
441,35,[2016-06-24 17:15 :12] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,36,"[2016-06-24 17:16 :26] "" @jeby _8: 자 이제 좀 자살 할까~! https: //t .co /D8KONUdYnk"" 대리 글"
441,37,[2016-06-24 17:17 :55] 자살 맨 중원이한테 막 앵기는 거 술 취했을 때 한정이었으면 좋겠다
441,38,"[2016-06-24 17:18 :32] 정체성에 대해 의구심을 갖게 되고, 자신의 몰가치성에 주목하게 된다."
441,39,이러한 개인의 몰가치성에 대한 주목이 극단적으로 확대되었을 때 크게 두 가지 형태로 표현된다.
441,40,"하나는 자살이며, 다른 하나는 강박장애다."
441,41,[2016-06-24 17:19 :27] RT @BTS _DALSHU: @BTS _DALSHU 이 친구는 이혼하신 부모님 중 엄마와 같이 살고 있는 아이입니다.
441,42,어느 날 아빠가 이 친구를 집에 데려가 감금을 하며 학교를 가지 못하게 하고 술 마신 후에는 욕을 하였습니다.
441,43,그걸 견디지 못한 친구는…
441,44,[2016-06-24 17:19 :43] 근데 이건 진짜 망상인데 전에 풀었던 그 학원 물 썰 전제로 안 아프게 죽는 법이라면 많을 거고 그중에는 태 재가 최근 심취해 있다는 투신 자살이랑 은 비교도 안될 만큼 편하게 죽을 수 있는 방법 있다는 것도 알지만 중원이 는 태 재가 자기 보는 앞 아니라 다른 데서
441,45,[2016-06-24 17:24 :14] 그의 일기를 보니 살인보다는 자살을
441,46,"[2016-06-24 17:24 :36] 음 자살이 차올라,,,,, 자살 게이지 풀~~~!"
441,47,[2016-06-24 17:25 :03] RT @BTS _DALSHU: @BTS _DALSHU 이 친구는 이혼하신 부모님 중 엄마와 같이 살고 있는 아이입니다.
441,48,어느 날 아빠가 이 친구를 집에 데려가 감금을 하며 학교를 가지 못하게 하고 술 마신 후에는 욕을 하였습니다.
441,49,그걸 견디지 못한 친구는…
441,50,[2016-06-24 17:25 :47] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,51,[2016-06-24 17:26 :00] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,52,[2016-06-24 17:26 :19] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,53,[2016-06-24 17:26 :36] RT @opo0922: # 연성해 주세요
441,54,수이 사이드 증후군- 자살 하트 증후군
441,55,자살 욕구가 생기면 목에 풍선이 달리는데 커지면 목이 졸려 죽는 증후군
441,56,이 풍선을 억지로 터트릴 수 없습니다
441,57,소중한 사람들은 그저 지켜봐야 함 ^_^( 자 닌 https: //t .co /h5UJ…
441,58,[2016-06-24 17:27 :29] @J _keulim ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 원고 레릿ㄲ해버리고 싶어요...
441,59,그리고 모아 둔 원고 비로 부산여행.. ㅎㅎ.. ㅎ..( 자살
441,60,딸기람님도 원고하셔 야죠!
441,61,[2016-06-24 17:27 :39] ( 지금도 천개의 태양 누가 좋아한다고 하면 밧줄 들고 퀵 자살 준비하는 사람)
441,62,[2016-06-24 17:28 :32] ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뎨둉합니다....
441,63,사실 자살은 제 정크 랫 전매 특허 라........
441,64,[2016-06-24 17:28 :40] 답은 자살뿐
441,65,[2016-06-24 17:28 :41] RT @miracle9813: @Jaemyung _Lee @02yhlee 이영희 의원? 당신이 받은 월봉 360여만원은 월봉 150도 안되는 사람들이 내는 세금으로 만들어 졌다는 것을 알기나 하시오?
441,66,그 돈에서 세금 떼고 4 대보험 떼고 아무것도 없는데..…
441,67,[2016-06-24 17:30 :57] @0 _0Yo _o .... 스치스럽 군..( 자살
441,68,[2016-06-24 17:31 :31] RT @2227 _0120: 한강에서 투신하고 살아나면 오염물 투척이 아니라 수영 금지구역에서 수영을 했다고
441,69,해서 벌금을 내고 자살이 성공한 사람에 겐 벌금을 부여하지 않습니다.
441,70,다만 국가에선 시신을 수습할 의무가 없어서 사설업체에 가족들이 의뢰해 시신을…
441,71,[2016-06-24 17:32 :11] 난. 자살 소년에서 커플이 나올까 그것도 걱정된 ㄴ다
441,72,아무도 안 치이고 안치고 ..
441,73,[2016-06-24 17:33 :13] 학교... 스트레스... 자살.. 하자.. 내 자신의 의지로...
441,74,[2016-06-24 17:33 :21] 자살.... 해야 징~ 자살~~ https: //t .co /K43OQXM72I
441,75,[2016-06-24 17:33 :38] @19ddang 아아녜요 자살 안 햇ㅇ 오..!!!( 데 런님의 죽음을 막 ㄱ 는다..!
441,76,"[2016-06-24 17:34 :33] RT @DAKDU: 이것도 옵치 카피 페봇 썰 보고.. 나름 정크 메이,,,, ㅜ 정크 랫 너무 어렵게 생겼어,, 이런 이미지 맞나?"
441,77,"원래 미치광이 st 인데 내가 그리니까 완전,,,,,( 자살) https: //t .co /NOga6PYrhe"
441,78,[2016-06-24 17:34 :38] 나 이 거 저장했는데 잘라서 써야지!
441,79,자살 맨 히 히 힣 https: //t .co /3d2aeRVrDp
441,80,[2016-06-24 17:35 :44] @k63755621 ????? 자살준비는 왜 째서... 쟤 못 생겼어요.
441,81,( 탕탕)
441,82,[2016-06-24 17:36 :26] RT @Xena _CN: 사실 한강 하류에 출몰하는 거라
441,83,우리가 자살 명소라 생각하는 한강 다리 부근인 한강 중류에는 거의 없을 거 같은데 이거 알려 지면 자살방지 효과 없어 지니까 비밀입니다~
441,84,데 헷 https: //t .co /lNQCDnLY6d
441,85,[2016-06-24 17:37 :37] RT @hiyo _kr: [ 창작/ 단편] 우리는 누구나 죽음을 선택할 수 있습니다
441,86,마흔이 넘으면 자살의 자유가 주어지는 세계관. 뒷부분을 전부 그려서 다시 올려 봐요!
441,87,소재주의 ㅠ_ㅠ
441,88,풀 링크 ▶https: //t .co /6DhE9P996b https: //t.…
441,89,[2016-06-24 17:39 :00] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,90,[2016-06-24 17:39 :27] 헉.... 나 인간 쓰렉 ㅇ 이..... 챼 님한테....( 자살)
441,91,[2016-06-24 17:39 :31] 자야지.
441,92,자살 희망자 얘기 다 보고 싶었는데...
441,93,[2016-06-24 17:40 :20] 자살 욕구 빠밤
441,94,[2016-06-24 17:40 :45] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,95,[2016-06-24 17:41 :45] RT @BTS _DALSHU: @BTS _DALSHU 이 친구는 이혼하신 부모님 중 엄마와 같이 살고 있는 아이입니다.
441,96,어느 날 아빠가 이 친구를 집에 데려가 감금을 하며 학교를 가지 못하게 하고 술 마신 후에는 욕을 하였습니다.
441,97,그걸 견디지 못한 친구는…
441,98,[2016-06-24 17:42 :08] RT @Xena _CN: 한강 자살 방지 캠페인으로 이 짤을 보는 것만큼 효과적인 것도 없을 듯. 종종 한강 물 온도 따듯하냐고 묻는 아재들한테 지금 물 온도가 중요한 게 아니 https: //t .co /pq00XydQr0
441,99,"[2016-06-24 17:42 :38] 아이고 내 성적 어떡하니 자살 되어 진다,,,"
